iter	Passed	Remaining
541	577	487
542	577	486
543	578	484
544	579	483
545	580	482
546	580	481
547	581	479
548	582	478
549	583	477
550	584	475
551	584	474
552	585	473
553	586	472
554	587	470
555	587	469
556	588	468
557	589	466
558	590	465
559	591	464
560	592	463
561	592	462
562	593	460
563	594	459
564	595	458
565	596	457
566	596	455
567	597	454
568	598	453
569	599	452
570	600	450
571	600	449
572	601	448
573	602	447
574	603	445
575	603	444
576	604	443
577	605	442
578	606	440
579	607	439
580	607	438
581	608	437
582	609	435
583	610	434
584	611	433
585	611	432
586	612	431
587	613	429
588	614	428
589	615	427
590	615	426
591	616	424
592	617	423
593	618	422
594	618	421
595	619	419
596	620	418
597	621	417
598	621	416
599	622	415
600	623	413
601	624	412
602	625	411
603	625	410
604	626	409
605	627	407
606	627	406
607	628	405
608	629	404
609	630	402
610	631	401
611	631	400
612	632	399
613	633	398
614	634	396
615	634	395
616	635	394
617	636	393
618	637	392
619	637	390
620	638	389
621	639	388
622	640	387
623	641	386
624	641	385
625	642	383
626	643	382
627	643	381
628	644	380
629	645	379
630	646	377
631	646	376
632	647	375
633	648	374
634	649	373
635	650	372
636	650	370
637	651	369
638	652	368
639	653	367
640	653	366
641	654	365
642	655	363
643	656	362
644	656	361
645	657	360
646	658	359
647	659	358
648	660	356
649	661	355
650	662	355
651	663	354
652	664	352
653	665	351
654	665	350
655	666	349
656	667	348
657	668	347
658	669	346
659	669	345
660	670	343
661	671	342
662	672	341
663	672	340
664	673	339
665	674	338
666	675	337
667	676	336
668	676	334
669	677	333
670	678	332
671	679	331
672	680	330
673	680	329
674	681	328
675	682	327
676	683	325
677	683	324
678	684	323
679	685	322
680	686	321
681	686	320
682	687	319
683	688	318
684	689	317
685	690	315
686	690	314
687	691	313
688	692	312
689	693	311
690	694	310
691	695	309
692	695	308
693	696	307
694	697	306
695	698	304
696	698	303
697	699	302
698	700	301
699	701	300
700	702	299
701	702	298
702	703	297
703	704	296
704	705	295
705	705	293
706	706	292
707	707	291
708	708	290
709	708	289
710	709	288
711	710	287
712	711	286
713	711	285
714	712	284
715	713	282
716	714	281
717	714	280
718	715	279
719	716	278
720	717	277
721	717	276
722	718	275
723	719	274
724	720	273
725	721	272
726	721	271
727	722	270
728	723	268
729	724	267
730	724	266
731	725	265
732	726	264
733	727	263
734	727	262
735	728	261
736	729	260
737	730	259
738	730	258
739	731	257
740	732	256
741	733	254
742	734	253
743	734	252
744	735	251
745	736	250
746	737	249
747	738	248
748	738	247
749	739	246
750	740	245
751	741	244
752	741	243
753	742	242
754	743	241
755	744	240
756	744	239
757	745	238
758	746	237
759	747	235
760	748	234
761	748	233
762	749	232
763	750	231
764	751	230
765	751	229
766	752	228
767	753	227
768	754	226
769	754	225
770	755	224
771	756	223
772	757	222
773	757	221
774	758	220
775	759	219
776	760	218
777	761	217
778	761	216
779	762	215
780	763	214
781	764	213
782	765	212
783	765	210
784	766	209
785	767	208
786	768	207
787	768	206
788	769	205
789	770	204
790	771	203
791	771	202
792	772	201
793	773	200
794	774	199
795	774	198
796	775	197
797	776	196
798	777	195
799	778	194
800	778	193
801	779	192
802	780	191
803	781	190
804	781	189
805	782	188
806	783	187
807	783	186
808	784	185
809	785	184
810	786	183
811	786	182
812	787	181
813	788	180
814	789	179
815	790	178
816	790	177
817	791	176
818	792	175
819	792	174
820	793	173
821	794	172
822	795	171
823	795	169
824	796	168
825	797	167
826	798	166
827	798	165
828	799	164
829	800	163
830	801	162
831	801	161
832	802	160
833	803	159
834	804	158
835	804	157
836	805	156
837	806	155
838	807	154
839	807	153
840	808	152
841	809	151
842	810	150
843	811	149
844	811	148
845	812	147
846	813	146
847	814	145
848	814	144
849	815	143
850	816	142
851	817	141
852	817	140
853	818	139
854	819	138
855	820	138
856	821	137
857	821	136
858	822	135
859	823	134
860	824	133
861	824	132
862	825	131
863	826	130
864	827	129
865	827	128
866	828	127
867	829	126
868	830	125
869	830	124
870	831	123
871	832	122
872	833	121
873	833	120
874	834	119
875	835	118
876	836	117
877	837	116
878	837	115
879	838	114
880	839	113
881	839	112
882	840	111
883	841	110
884	842	109
885	842	108
886	843	107
887	844	106
888	845	105
889	845	104
890	846	103
891	847	102
892	848	101
893	849	100
894	849	99
895	850	98
896	851	97
897	852	96
898	853	95
899	853	94
900	854	93
901	855	92
902	856	91
903	856	91
904	857	90
905	858	89
906	859	88
907	860	87
908	860	86
909	861	85
910	862	84
911	863	83
912	864	82
913	865	81
914	865	80
915	866	79
916	867	78
917	868	77
918	869	76
919	869	75
920	870	74
921	871	73
922	872	72
923	872	71
924	873	70
925	874	69
926	875	68
927	875	67
928	876	67
929	877	66
930	878	65
931	878	64
932	879	63
933	880	62
934	881	61
935	881	60
936	882	59
937	883	58
938	884	57
939	884	56
940	885	55
941	886	54
942	887	53
943	887	52
944	888	51
945	889	50
946	890	49
947	890	48
948	891	47
949	892	46
950	893	46
951	893	45
952	894	44
953	895	43
954	896	42
955	897	41
956	897	40
957	898	39
958	899	38
959	900	37
960	900	36
961	901	35
962	902	34
963	903	33
964	903	32
965	904	31
966	905	30
967	906	29
968	907	29
969	907	28
970	908	27
971	909	26
972	910	25
973	910	24
974	911	23
975	912	22
976	913	21
977	914	20
978	914	19
979	915	18
980	916	17
981	917	16
982	917	15
983	918	14
984	919	14
985	920	13
986	921	12
987	922	11
988	922	10
989	923	9
990	924	8
991	925	7
992	926	6
993	926	5
994	927	4
995	928	3
996	929	2
997	930	1
998	930	0
999	931	0
